transaction_id,atm_location,transaction_type,amount,transaction_time,customer_id,status
REAL000891,Shopping Mall,withdrawal,300.0,2026-03-09 17:59:05.326234,CUST2079,success
REAL000892,Airport Terminal,deposit,1402.85,2026-02-26 22:41:05.326388,CUST9791,success
REAL000893,Downtown Branch,withdrawal,20.0,2026-03-07 18:43:05.326561,CUST5864,success
REAL000894,University Campus,withdrawal,20.0,2026-03-30 15:46:05.326716,CUST2309,success
REAL000895,Hospital Complex,withdrawal,300.0,2026-03-14 18:04:05.326877,CUST3711,success
REAL000896,Shopping Mall,balance_check,0.0,2026-04-04 10:31:05.327017,CUST2834,success
REAL000897,Airport Terminal,withdrawal,200.0,2026-02-24 18:30:05.327156,CUST4258,success
REAL000898,Airport Terminal,balance_check,0.0,2026-03-04 00:27:05.327287,CUST5480,success
REAL000899,Downtown Branch,withdrawal,300.0,2026-04-17 16:52:05.327418,CUST1109,success
REAL000900,Downtown Branch,withdrawal,100.0,2026-03-31 03:16:05.327548,CUST1104,success
REAL000901,Hospital Complex,withdrawal,60.0,2026-03-09 02:26:05.327704,CUST1783,success
REAL000902,Airport Terminal,balance_check,0.0,2026-03-12 07:50:05.327833,CUST3261,success
REAL000903,Airport Terminal,balance_check,0.0,2026-03-18 04:07:05.327974,CUST2386,success
REAL000904,Hospital Complex,balance_check,0.0,2026-02-22 13:05:05.328079,CUST2425,success
REAL000905,Downtown Branch,withdrawal,40.0,2026-04-17 12:21:05.328186,CUST8804,success
REAL000906,Downtown Branch,withdrawal,500.0,2026-03-30 03:00:05.328318,CUST3367,success
REAL000907,Downtown Branch,withdrawal,300.0,2026-03-28 03:25:05.328507,CUST3107,success
REAL000908,Airport Terminal,withdrawal,500.0,2026-02-18 19:03:05.328662,CUST5109,success
REAL000909,University Campus,withdrawal,180.0,2026-04-11 17:43:05.328816,CUST1818,success
REAL000910,Hospital Complex,withdrawal,60.0,2026-03-21 16:51:05.328970,CUST8232,success
REAL000911,Downtown Branch,balance_check,0.0,2026-03-30 23:59:05.329124,CUST3401,success
REAL000912,University Campus,withdrawal,200.0,2026-03-31 00:08:05.329266,CUST6615,success
REAL000913,Hospital Complex,withdrawal,200.0,2026-03-17 03:56:05.329419,CUST3170,success
REAL000914,Hospital Complex,withdrawal,100.0,2026-03-03 20:00:05.329557,CUST7853,success
REAL000915,Airport Terminal,withdrawal,60.0,2026-03-31 03:21:05.329721,CUST9984,success
REAL000916,Airport Terminal,deposit,1563.43,2026-04-07 16:59:05.329875,CUST4201,success
REAL000917,Hospital Complex,transfer,325.43,2026-04-03 18:57:05.330013,CUST8083,success
REAL000918,Shopping Mall,withdrawal,40.0,2026-04-14 22:19:05.330124,CUST4347,success
REAL000919,Shopping Mall,balance_check,0.0,2026-02-28 18:59:05.330282,CUST7902,success
REAL000920,Hospital Complex,withdrawal,500.0,2026-04-05 19:05:05.330411,CUST6298,success
REAL000921,Airport Terminal,withdrawal,500.0,2026-04-08 23:53:05.330582,CUST5663,success
REAL000922,Downtown Branch,withdrawal,80.0,2026-03-19 17:43:05.330719,CUST9001,success
REAL000923,Airport Terminal,withdrawal,200.0,2026-04-07 02:34:05.330876,CUST5922,success
REAL000924,Downtown Branch,balance_check,0.0,2026-03-19 02:15:05.331039,CUST3024,success
REAL000925,Shopping Mall,deposit,493.06,2026-04-09 18:22:05.331169,CUST9641,success
REAL000926,Downtown Branch,balance_check,0.0,2026-03-21 18:51:05.331303,CUST4175,success
REAL000927,Shopping Mall,withdrawal,80.0,2026-03-20 23:44:05.331431,CUST9130,success
REAL000928,Hospital Complex,balance_check,0.0,2026-04-02 14:33:05.331562,CUST8844,success
REAL000929,University Campus,withdrawal,300.0,2026-02-25 15:22:05.331702,CUST1869,success
REAL000930,Hospital Complex,withdrawal,200.0,2026-03-02 15:42:05.331856,CUST7524,success
REAL000931,University Campus,withdrawal,100.0,2026-04-06 17:21:05.332009,CUST3873,success
REAL000932,Hospital Complex,withdrawal,300.0,2026-04-06 15:56:05.332161,CUST8737,success
REAL000933,Hospital Complex,withdrawal,100.0,2026-03-02 18:49:05.332321,CUST4374,success
REAL000934,Shopping Mall,withdrawal,20.0,2026-03-18 16:26:05.332488,CUST6108,success
REAL000935,Airport Terminal,withdrawal,500.0,2026-03-01 22:18:05.332642,CUST6374,success
REAL000936,Airport Terminal,deposit,887.22,2026-03-20 17:36:05.332804,CUST9749,success
REAL000937,University Campus,withdrawal,60.0,2026-02-21 17:15:05.332942,CUST9853,success
REAL000938,Hospital Complex,balance_check,0.0,2026-03-04 16:00:05.333096,CUST2543,success
REAL000939,University Campus,withdrawal,200.0,2026-02-27 03:54:05.333225,CUST9529,success
REAL000940,Hospital Complex,withdrawal,200.0,2026-03-11 19:22:05.333355,CUST3130,success
REAL000941,Shopping Mall,withdrawal,100.0,2026-03-15 22:22:05.333641,CUST7265,success
REAL000942,Shopping Mall,withdrawal,20.0,2026-03-27 17:46:05.333959,CUST6938,success
REAL000943,Downtown Branch,balance_check,0.0,2026-03-12 19:33:05.334117,CUST1652,success
REAL000944,Downtown Branch,transfer,414.31,2026-03-07 18:25:05.334255,CUST8689,success
REAL000945,Hospital Complex,deposit,1842.23,2026-03-05 17:25:05.334415,CUST4923,pending
REAL000946,University Campus,withdrawal,500.0,2026-04-08 19:00:05.334562,CUST5784,success
REAL000947,Downtown Branch,deposit,1101.78,2026-03-25 19:10:05.334714,CUST5725,success
REAL000948,Airport Terminal,withdrawal,120.0,2026-04-17 15:55:05.334941,CUST3990,success
REAL000949,Shopping Mall,withdrawal,20.0,2026-03-26 16:22:05.335180,CUST3402,success
REAL000950,University Campus,transfer,260.38,2026-03-28 04:05:05.335362,CUST3431,success
REAL000951,University Campus,balance_check,0.0,2026-03-02 11:43:05.335521,CUST5814,success
REAL000952,Airport Terminal,withdrawal,180.0,2026-03-31 23:45:05.335661,CUST8464,success
REAL000953,Hospital Complex,withdrawal,20.0,2026-02-27 03:41:05.335813,CUST2789,success
REAL000954,University Campus,deposit,117.41,2026-03-12 21:30:05.335966,CUST6494,success
REAL000955,University Campus,withdrawal,100.0,2026-03-20 03:02:05.336187,CUST2181,success
REAL000956,Downtown Branch,withdrawal,300.0,2026-03-08 03:54:05.336418,CUST9283,success
REAL000957,Airport Terminal,balance_check,0.0,2026-03-10 16:25:05.336625,CUST2245,success
REAL000958,Airport Terminal,withdrawal,500.0,2026-03-01 14:12:05.336818,CUST7981,success
REAL000959,Downtown Branch,deposit,475.15,2026-03-28 16:27:05.337020,CUST8436,failed
REAL000960,Downtown Branch,balance_check,0.0,2026-03-18 09:48:05.337187,CUST2186,success
REAL000961,Hospital Complex,withdrawal,300.0,2026-03-05 15:48:05.337352,CUST1117,success
REAL000962,Hospital Complex,withdrawal,160.0,2026-04-05 21:50:05.337486,CUST1865,success
REAL000963,Shopping Mall,balance_check,0.0,2026-02-23 15:18:05.337644,CUST6829,success
REAL000964,Shopping Mall,deposit,818.86,2026-04-06 12:26:05.337864,CUST7681,success
REAL000965,University Campus,withdrawal,180.0,2026-02-22 22:51:05.338017,CUST4052,success
REAL000966,Downtown Branch,deposit,1225.88,2026-04-10 08:44:05.338161,CUST9903,success
REAL000967,Downtown Branch,withdrawal,300.0,2026-02-24 19:08:05.338316,CUST8986,success
REAL000968,Downtown Branch,withdrawal,400.0,2026-04-01 02:13:05.338479,CUST4240,success
REAL000969,Airport Terminal,balance_check,0.0,2026-03-19 19:02:05.338633,CUST8727,success
REAL000970,Shopping Mall,withdrawal,40.0,2026-03-09 15:33:05.338782,CUST4118,success
REAL000971,Hospital Complex,withdrawal,500.0,2026-04-06 22:58:05.338959,CUST8939,success
REAL000972,Shopping Mall,withdrawal,300.0,2026-03-07 23:53:05.339169,CUST3107,success
REAL000973,University Campus,balance_check,0.0,2026-04-05 17:11:05.339370,CUST1625,failed
REAL000974,University Campus,withdrawal,180.0,2026-03-20 15:42:05.339505,CUST8928,success
REAL000975,Airport Terminal,withdrawal,120.0,2026-03-04 18:47:05.339636,CUST9431,success
REAL000976,Hospital Complex,withdrawal,200.0,2026-04-09 03:58:05.339774,CUST8002,success
REAL000977,Airport Terminal,withdrawal,500.0,2026-03-03 18:11:05.339936,CUST1559,success
REAL000978,Downtown Branch,balance_check,0.0,2026-03-29 17:56:05.340090,CUST9652,success
REAL000979,Downtown Branch,deposit,1862.58,2026-03-09 17:39:05.340221,CUST7411,success
REAL000980,Downtown Branch,withdrawal,60.0,2026-03-26 07:08:05.340347,CUST2682,failed
REAL000981,Downtown Branch,withdrawal,140.0,2026-04-18 00:00:05.340506,CUST5939,success
REAL000982,Airport Terminal,withdrawal,120.0,2026-03-08 02:12:05.340660,CUST5512,success
REAL000983,Downtown Branch,transfer,87.33,2026-03-12 23:45:05.340816,CUST5183,success
REAL000984,Shopping Mall,withdrawal,120.0,2026-04-07 14:52:05.340929,CUST3108,success
REAL000985,Hospital Complex,withdrawal,400.0,2026-03-05 00:38:05.341061,CUST4900,success
REAL000986,University Campus,withdrawal,200.0,2026-04-13 03:05:05.341217,CUST2845,success
REAL000987,Shopping Mall,withdrawal,200.0,2026-04-08 22:39:05.341392,CUST8714,success
REAL000988,Hospital Complex,balance_check,0.0,2026-03-24 18:12:05.341557,CUST8833,failed
REAL000989,Downtown Branch,withdrawal,200.0,2026-02-22 15:41:05.341688,CUST7823,success
REAL000990,University Campus,withdrawal,500.0,2026-04-06 18:58:05.341842,CUST1071,success
REAL000991,Shopping Mall,withdrawal,180.0,2026-02-21 17:52:05.341994,CUST5102,success
REAL000992,Shopping Mall,transfer,583.09,2026-03-10 22:47:05.342160,CUST4872,success
REAL000993,University Campus,withdrawal,20.0,2026-03-18 02:02:05.342277,CUST3666,success
REAL000994,Airport Terminal,balance_check,0.0,2026-02-19 19:43:05.342410,CUST6899,success
REAL000995,Downtown Branch,withdrawal,200.0,2026-04-14 22:26:05.342541,CUST9848,failed
REAL000996,Shopping Mall,withdrawal,100.0,2026-03-05 22:57:05.342692,CUST5019,success
REAL000997,University Campus,withdrawal,140.0,2026-03-19 02:59:05.342853,CUST2074,success
REAL000998,Downtown Branch,withdrawal,400.0,2026-03-06 19:06:05.343007,CUST3338,success
REAL000999,Shopping Mall,balance_check,0.0,2026-02-19 22:25:05.343159,CUST1600,success
REAL001000,Shopping Mall,withdrawal,60.0,2026-02-21 03:43:05.343307,CUST8400,success
REAL001001,Shopping Mall,withdrawal,140.0,2026-03-07 17:38:05.343460,CUST3588,success
REAL001002,Downtown Branch,withdrawal,100.0,2026-04-19 09:17:05.343588,CUST8034,success
REAL001003,Downtown Branch,balance_check,0.0,2026-04-06 22:31:05.343744,CUST7468,success
REAL001004,Airport Terminal,withdrawal,160.0,2026-03-25 15:21:05.343871,CUST6672,success
REAL001005,Hospital Complex,withdrawal,200.0,2026-02-20 09:19:05.344000,CUST4041,success
REAL001006,University Campus,withdrawal,120.0,2026-04-16 16:02:05.344157,CUST2631,success
REAL001007,Airport Terminal,withdrawal,200.0,2026-04-15 03:20:05.344310,CUST4012,success
REAL001008,Airport Terminal,deposit,888.5,2026-03-17 03:11:05.344463,CUST2184,success
REAL001009,Airport Terminal,withdrawal,500.0,2026-04-03 16:48:05.344576,CUST4133,success
REAL001010,Airport Terminal,balance_check,0.0,2026-04-18 18:27:05.344812,CUST7249,success
REAL001011,Downtown Branch,balance_check,0.0,2026-04-05 17:06:05.344954,CUST1897,success
REAL001012,Hospital Complex,withdrawal,180.0,2026-04-01 03:44:05.345082,CUST5262,success
REAL001013,University Campus,withdrawal,400.0,2026-03-13 16:00:05.345237,CUST4561,success
REAL001014,Shopping Mall,withdrawal,300.0,2026-04-03 06:44:05.345401,CUST6969,success
REAL001015,Hospital Complex,withdrawal,140.0,2026-04-11 17:52:05.345564,CUST5099,success
REAL001016,Downtown Branch,balance_check,0.0,2026-03-26 16:23:05.345718,CUST2054,success
REAL001017,Shopping Mall,withdrawal,300.0,2026-03-26 16:01:05.345847,CUST1544,success
REAL001018,University Campus,balance_check,0.0,2026-03-24 08:41:05.345977,CUST1096,success
REAL001019,Airport Terminal,withdrawal,180.0,2026-04-10 23:00:05.346113,CUST2146,success
REAL001020,Downtown Branch,withdrawal,400.0,2026-03-09 22:14:05.346267,CUST2461,pending
REAL001021,Hospital Complex,withdrawal,200.0,2026-03-26 03:11:05.346421,CUST8262,success
REAL001022,Shopping Mall,withdrawal,200.0,2026-02-21 18:30:05.346550,CUST3484,success
REAL001023,Downtown Branch,withdrawal,140.0,2026-03-12 15:47:05.346713,CUST8743,success
REAL001024,Downtown Branch,withdrawal,60.0,2026-04-11 23:13:05.346842,CUST4285,success
REAL001025,Downtown Branch,deposit,1526.27,2026-03-09 15:51:05.346998,CUST3273,success
REAL001026,Shopping Mall,withdrawal,100.0,2026-04-06 08:06:05.347112,CUST2589,success
REAL001027,Downtown Branch,withdrawal,100.0,2026-04-03 23:28:05.347245,CUST4683,success
REAL001028,Shopping Mall,withdrawal,400.0,2026-03-18 17:13:05.347418,CUST2728,success
REAL001029,Hospital Complex,balance_check,0.0,2026-02-26 08:56:05.347547,CUST7212,success
REAL001030,Hospital Complex,withdrawal,200.0,2026-03-25 23:50:05.347732,CUST4148,success
REAL001031,Downtown Branch,transfer,536.97,2026-04-11 23:26:05.347897,CUST2284,success
REAL001032,Hospital Complex,withdrawal,200.0,2026-04-17 04:06:05.348044,CUST9733,success
REAL001033,University Campus,withdrawal,200.0,2026-03-08 01:20:05.348174,CUST8032,success
REAL001034,University Campus,withdrawal,160.0,2026-03-07 15:54:05.348331,CUST5576,success
REAL001035,University Campus,withdrawal,100.0,2026-03-13 15:55:05.348485,CUST5782,success
REAL001036,Airport Terminal,withdrawal,100.0,2026-03-19 18:38:05.348638,CUST1623,success
REAL001037,University Campus,withdrawal,200.0,2026-04-14 03:43:05.348801,CUST5114,success
REAL001038,Downtown Branch,deposit,204.1,2026-03-03 03:40:05.348959,CUST6302,success
REAL001039,Hospital Complex,transfer,415.9,2026-03-28 17:05:05.349101,CUST4540,success
REAL001040,Shopping Mall,withdrawal,200.0,2026-04-11 16:55:05.349238,CUST3847,success
REAL001041,University Campus,withdrawal,500.0,2026-02-26 22:25:05.349414,CUST6283,success
REAL001042,Hospital Complex,balance_check,0.0,2026-03-17 22:27:05.349760,CUST6137,success
REAL001043,Hospital Complex,withdrawal,200.0,2026-04-03 16:54:05.349891,CUST3758,success
REAL001044,Hospital Complex,withdrawal,200.0,2026-02-23 23:18:05.350052,CUST1832,success
REAL001045,Shopping Mall,balance_check,0.0,2026-03-15 15:14:05.350220,CUST1684,success
REAL001046,Shopping Mall,deposit,124.72,2026-04-11 18:33:05.350350,CUST9493,success
REAL001047,Shopping Mall,withdrawal,100.0,2026-04-18 15:10:05.350480,CUST2331,success
REAL001048,Downtown Branch,balance_check,0.0,2026-04-14 03:14:05.350645,CUST6263,success
REAL001049,University Campus,withdrawal,40.0,2026-03-10 07:27:05.350751,CUST6467,success
REAL001050,Airport Terminal,withdrawal,120.0,2026-03-24 00:34:05.350888,CUST5320,success
REAL001051,Airport Terminal,deposit,1821.29,2026-02-20 00:07:05.351047,CUST7032,success
REAL001052,University Campus,deposit,1866.21,2026-02-24 17:16:05.351199,CUST9216,success
REAL001053,Shopping Mall,withdrawal,180.0,2026-03-20 04:05:05.351376,CUST7884,success
REAL001054,Airport Terminal,withdrawal,140.0,2026-04-05 19:28:05.351573,CUST5023,success
REAL001055,Airport Terminal,withdrawal,500.0,2026-02-24 17:53:05.351715,CUST1232,success
REAL001056,Downtown Branch,withdrawal,200.0,2026-03-31 15:26:05.351874,CUST1889,success
REAL001057,Airport Terminal,withdrawal,120.0,2026-02-23 03:25:05.352027,CUST8624,success
REAL001058,Hospital Complex,deposit,1794.94,2026-03-07 16:02:05.352264,CUST3415,success
REAL001059,University Campus,withdrawal,140.0,2026-02-26 18:03:05.352471,CUST5578,success
REAL001060,Downtown Branch,withdrawal,100.0,2026-04-03 15:54:05.352661,CUST9090,success
REAL001061,University Campus,withdrawal,400.0,2026-03-05 16:15:05.352861,CUST7030,failed
REAL001062,University Campus,balance_check,0.0,2026-03-17 22:18:05.353090,CUST1242,success
REAL001063,Shopping Mall,withdrawal,300.0,2026-02-23 23:46:05.353241,CUST2550,success
REAL001064,Shopping Mall,balance_check,0.0,2026-03-19 04:00:05.353427,CUST7539,success
REAL001065,Shopping Mall,deposit,595.27,2026-03-30 14:14:05.353554,CUST1756,success
REAL001066,University Campus,balance_check,0.0,2026-03-31 11:55:05.353741,CUST9055,success
REAL001067,Airport Terminal,withdrawal,100.0,2026-03-31 22:56:05.353916,CUST5008,success
REAL001068,Hospital Complex,withdrawal,200.0,2026-03-06 22:24:05.354120,CUST2793,success
REAL001069,Airport Terminal,balance_check,0.0,2026-03-25 05:54:05.354409,CUST5190,success
REAL001070,Hospital Complex,withdrawal,100.0,2026-02-21 02:02:05.354612,CUST5150,failed
REAL001071,Shopping Mall,deposit,1967.04,2026-03-25 03:50:05.354845,CUST2145,success
REAL001072,Hospital Complex,balance_check,0.0,2026-02-22 03:00:05.355044,CUST3268,success
REAL001073,Hospital Complex,withdrawal,100.0,2026-03-19 04:49:05.355199,CUST2287,success
REAL001074,Airport Terminal,deposit,1256.31,2026-03-21 03:47:05.355400,CUST3529,success
REAL001075,Airport Terminal,balance_check,0.0,2026-03-28 02:12:05.355587,CUST2897,success
REAL001076,Airport Terminal,withdrawal,20.0,2026-02-22 15:12:05.355757,CUST8255,success
REAL001077,University Campus,balance_check,0.0,2026-04-06 04:05:05.355967,CUST3550,success
REAL001078,Shopping Mall,balance_check,0.0,2026-02-24 16:59:05.356157,CUST5511,success
REAL001079,Shopping Mall,withdrawal,300.0,2026-02-27 03:18:05.356296,CUST7609,success
REAL001080,Airport Terminal,withdrawal,100.0,2026-03-25 16:48:05.356503,CUST3970,success
REAL001081,Hospital Complex,withdrawal,200.0,2026-04-18 19:11:05.356691,CUST6154,success
REAL001082,Hospital Complex,withdrawal,200.0,2026-02-24 17:12:05.356972,CUST4675,success
REAL001083,University Campus,withdrawal,200.0,2026-04-16 00:04:05.357212,CUST3810,success
REAL001084,Airport Terminal,withdrawal,100.0,2026-03-09 13:07:05.357420,CUST2377,success
REAL001085,Airport Terminal,withdrawal,200.0,2026-04-17 17:46:05.357669,CUST9974,success
REAL001086,Downtown Branch,balance_check,0.0,2026-02-19 13:52:05.357878,CUST6938,success
REAL001087,Hospital Complex,deposit,1739.08,2026-04-10 06:53:05.358035,CUST2285,success
REAL001088,University Campus,withdrawal,300.0,2026-04-16 23:17:05.358233,CUST4818,success
REAL001089,Shopping Mall,withdrawal,300.0,2026-04-06 00:44:05.358430,CUST5408,success
REAL001090,Downtown Branch,withdrawal,100.0,2026-02-25 16:19:05.358668,CUST6741,failed
REAL001091,Airport Terminal,withdrawal,80.0,2026-03-12 00:00:05.358907,CUST5692,success
REAL001092,University Campus,withdrawal,100.0,2026-03-25 17:37:05.359108,CUST4378,success
REAL001093,Shopping Mall,withdrawal,300.0,2026-03-12 19:04:05.359304,CUST1264,success
REAL001094,Downtown Branch,withdrawal,120.0,2026-04-03 22:27:05.359552,CUST8044,success
REAL001095,Hospital Complex,withdrawal,100.0,2026-02-22 23:10:05.359746,CUST3179,success
REAL001096,Shopping Mall,withdrawal,200.0,2026-02-22 15:18:05.359966,CUST2389,success
REAL001097,Shopping Mall,withdrawal,200.0,2026-03-31 15:35:05.360160,CUST1442,success
REAL001098,Downtown Branch,withdrawal,200.0,2026-03-24 17:29:05.360391,CUST2031,success
REAL001099,Hospital Complex,deposit,659.96,2026-03-27 03:44:05.360613,CUST2291,success
REAL001100,Airport Terminal,withdrawal,60.0,2026-02-21 02:59:05.360829,CUST3800,success
REAL001101,Shopping Mall,balance_check,0.0,2026-04-06 16:40:05.361063,CUST6920,success
REAL001102,Downtown Branch,balance_check,0.0,2026-04-09 23:32:05.361230,CUST1318,success
REAL001103,University Campus,balance_check,0.0,2026-03-30 16:02:05.361452,CUST9592,success
REAL001104,Hospital Complex,transfer,740.27,2026-04-01 03:11:05.361660,CUST2973,success
REAL001105,Shopping Mall,withdrawal,200.0,2026-04-05 03:08:05.361872,CUST9581,failed
REAL001106,Hospital Complex,withdrawal,40.0,2026-04-12 23:12:05.362107,CUST8236,success
REAL001107,Hospital Complex,withdrawal,200.0,2026-03-16 03:52:05.362335,CUST5994,success
REAL001108,Airport Terminal,balance_check,0.0,2026-03-15 18:17:05.362560,CUST6539,success
REAL001109,Shopping Mall,transfer,633.02,2026-03-10 15:52:05.362762,CUST5747,success
REAL001110,University Campus,withdrawal,160.0,2026-04-09 16:30:05.362968,CUST4705,success
REAL001111,Downtown Branch,withdrawal,300.0,2026-04-10 03:40:05.363196,CUST3696,success
REAL001112,Shopping Mall,withdrawal,200.0,2026-03-27 03:00:05.363443,CUST4708,success
REAL001113,University Campus,withdrawal,500.0,2026-04-07 03:57:05.363668,CUST8767,success
REAL001114,Downtown Branch,withdrawal,200.0,2026-04-07 16:11:05.363911,CUST6932,success
REAL001115,Shopping Mall,withdrawal,200.0,2026-03-29 03:22:05.364101,CUST8887,success
REAL001116,Airport Terminal,withdrawal,20.0,2026-03-08 18:10:05.364342,CUST2878,success
REAL001117,Downtown Branch,withdrawal,40.0,2026-02-21 03:25:05.364564,CUST3980,success
REAL001118,Hospital Complex,deposit,1742.04,2026-04-03 15:45:05.364788,CUST8565,success
REAL001119,Airport Terminal,withdrawal,100.0,2026-04-15 19:01:05.364987,CUST1815,success
REAL001120,University Campus,transfer,765.34,2026-02-24 02:43:05.365211,CUST5513,success
REAL001121,Shopping Mall,deposit,1141.96,2026-03-07 15:17:05.365446,CUST3282,success
REAL001122,Hospital Complex,transfer,851.14,2026-02-20 06:44:05.365623,CUST3260,success
REAL001123,Hospital Complex,deposit,952.78,2026-03-10 06:41:05.365798,CUST4038,success
REAL001124,Shopping Mall,withdrawal,80.0,2026-03-15 16:19:05.366017,CUST3470,success
REAL001125,University Campus,balance_check,0.0,2026-03-05 18:45:05.366260,CUST4093,success
REAL001126,Shopping Mall,withdrawal,200.0,2026-03-25 23:25:05.366426,CUST2618,success
REAL001127,Hospital Complex,withdrawal,100.0,2026-03-03 03:10:05.366618,CUST6556,success
REAL001128,Hospital Complex,withdrawal,80.0,2026-03-24 15:55:05.366856,CUST9721,success
REAL001129,University Campus,transfer,382.76,2026-04-18 23:05:05.367076,CUST3649,success
REAL001130,University Campus,balance_check,0.0,2026-03-07 16:53:05.367275,CUST1607,success
REAL001131,Downtown Branch,withdrawal,40.0,2026-02-20 06:11:05.367454,CUST4838,failed
REAL001132,Shopping Mall,deposit,1926.85,2026-04-11 15:44:05.367661,CUST7783,success
REAL001133,Downtown Branch,withdrawal,80.0,2026-03-03 16:54:05.367851,CUST8211,success
REAL001134,Downtown Branch,withdrawal,300.0,2026-04-11 18:21:05.368103,CUST2406,success
REAL001135,Downtown Branch,withdrawal,200.0,2026-04-10 23:13:05.368609,CUST8644,success
REAL001136,Hospital Complex,balance_check,0.0,2026-03-02 04:15:05.368886,CUST9422,pending
REAL001137,University Campus,withdrawal,20.0,2026-02-27 18:03:05.369174,CUST8980,success
REAL001138,Hospital Complex,balance_check,0.0,2026-03-17 14:11:05.369458,CUST1076,success
REAL001139,Downtown Branch,withdrawal,60.0,2026-03-14 22:56:05.369840,CUST2485,success
REAL001140,Downtown Branch,deposit,1888.16,2026-02-27 08:29:05.370152,CUST2779,success
REAL001141,Airport Terminal,withdrawal,400.0,2026-03-17 23:02:05.370369,CUST5341,success
REAL001142,Hospital Complex,withdrawal,500.0,2026-03-21 16:52:05.370601,CUST1562,success
REAL001143,Airport Terminal,withdrawal,100.0,2026-03-08 17:30:05.370826,CUST4598,success
REAL001144,Downtown Branch,withdrawal,140.0,2026-04-07 17:14:05.371019,CUST7676,success
REAL001145,Downtown Branch,withdrawal,200.0,2026-03-11 17:54:05.371261,CUST5526,success
REAL001146,University Campus,balance_check,0.0,2026-02-25 23:49:05.371487,CUST7852,success
REAL001147,University Campus,withdrawal,300.0,2026-03-10 16:02:05.371690,CUST6340,success
REAL001148,University Campus,withdrawal,120.0,2026-03-05 15:26:05.371985,CUST8631,success
REAL001149,Downtown Branch,balance_check,0.0,2026-03-23 18:46:05.372231,CUST6688,success
REAL001150,Downtown Branch,withdrawal,160.0,2026-03-08 02:02:05.372416,CUST7875,success
REAL001151,Hospital Complex,withdrawal,500.0,2026-04-15 23:07:05.372643,CUST3500,success
REAL001152,Downtown Branch,withdrawal,40.0,2026-04-02 02:50:05.372871,CUST6430,success
REAL001153,University Campus,withdrawal,100.0,2026-03-10 04:04:05.373070,CUST6790,success
REAL001154,Airport Terminal,withdrawal,120.0,2026-04-09 03:32:05.373300,CUST6913,success
REAL001155,Downtown Branch,withdrawal,200.0,2026-04-12 02:25:05.373484,CUST1329,success
REAL001156,University Campus,withdrawal,200.0,2026-03-27 21:16:05.373671,CUST7170,success
REAL001157,University Campus,withdrawal,500.0,2026-04-18 17:26:05.373926,CUST3593,success
REAL001158,Hospital Complex,withdrawal,100.0,2026-04-12 05:50:05.374137,CUST5077,success
REAL001159,Hospital Complex,withdrawal,400.0,2026-04-01 09:59:05.374335,CUST8391,success
REAL001160,University Campus,withdrawal,140.0,2026-02-22 02:20:05.374580,CUST7393,success
REAL001161,Hospital Complex,withdrawal,200.0,2026-02-28 02:11:05.374826,CUST5227,success
REAL001162,Shopping Mall,deposit,924.08,2026-04-04 02:59:05.375026,CUST1948,success
REAL001163,Airport Terminal,balance_check,0.0,2026-04-09 19:06:05.375209,CUST3093,success
REAL001164,Airport Terminal,withdrawal,20.0,2026-03-04 03:05:05.375405,CUST6604,success
REAL001165,University Campus,withdrawal,200.0,2026-04-06 23:26:05.375621,CUST3514,success
REAL001166,University Campus,withdrawal,140.0,2026-03-14 03:30:05.375840,CUST2018,success
REAL001167,Downtown Branch,withdrawal,500.0,2026-03-25 04:06:05.376017,CUST3280,success
REAL001168,Shopping Mall,withdrawal,180.0,2026-02-22 06:36:05.376155,CUST6543,success
REAL001169,Shopping Mall,balance_check,0.0,2026-03-16 18:11:05.376312,CUST4046,success
REAL001170,University Campus,withdrawal,100.0,2026-03-13 17:21:05.376444,CUST2760,success
REAL001171,University Campus,withdrawal,100.0,2026-04-08 00:18:05.376574,CUST1906,success
REAL001172,Downtown Branch,withdrawal,500.0,2026-04-11 16:49:05.376731,CUST5615,success
REAL001173,University Campus,withdrawal,100.0,2026-03-15 23:46:05.376886,CUST7975,success
REAL001174,Downtown Branch,deposit,1444.97,2026-04-14 17:06:05.377039,CUST9823,success
REAL001175,Downtown Branch,withdrawal,200.0,2026-03-02 14:30:05.377156,CUST4955,success
REAL001176,Hospital Complex,withdrawal,120.0,2026-04-18 16:32:05.377313,CUST7630,success
REAL001177,University Campus,withdrawal,500.0,2026-02-24 04:03:05.377467,CUST8614,success
REAL001178,Hospital Complex,balance_check,0.0,2026-03-24 15:16:05.377620,CUST5062,success
REAL001179,University Campus,withdrawal,60.0,2026-04-14 17:53:05.377766,CUST7163,success
REAL001180,University Campus,withdrawal,160.0,2026-03-04 03:51:05.377940,CUST5710,success
REAL001181,Airport Terminal,withdrawal,100.0,2026-04-11 22:45:05.378068,CUST8035,success
REAL001182,University Campus,withdrawal,200.0,2026-04-12 17:42:05.378224,CUST4060,success
REAL001183,Airport Terminal,withdrawal,40.0,2026-03-19 05:21:05.378353,CUST1847,failed
REAL001184,Shopping Mall,withdrawal,100.0,2026-04-13 23:45:05.378515,CUST3365,success
REAL001185,Downtown Branch,withdrawal,300.0,2026-03-11 23:14:05.378644,CUST8795,success
REAL001186,Airport Terminal,withdrawal,200.0,2026-03-25 19:07:05.378800,CUST5349,success
REAL001187,University Campus,withdrawal,20.0,2026-03-14 03:20:05.378958,CUST7189,success
